2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
  0%|          | 1/655 [00:22<4:00:56, 22.10s/it]  0%|          | 2/655 [00:23<1:48:36,  9.98s/it]  0%|          | 3/655 [00:25<1:06:12,  6.09s/it]  1%|          | 4/655 [00:26<46:21,  4.27s/it]    1%|          | 5/655 [00:28<35:22,  3.26s/it]  1%|          | 6/655 [00:29<28:43,  2.66s/it]  1%|          | 7/655 [00:30<24:28,  2.27s/it]  1%|          | 8/655 [00:32<21:43,  2.02s/it]  1%|▏         | 9/655 [00:33<19:51,  1.84s/it]  2%|▏         | 10/655 [00:35<18:36,  1.73s/it]  2%|▏         | 11/655 [00:36<17:44,  1.65s/it]  2%|▏         | 12/655 [00:38<17:09,  1.60s/it]  2%|▏         | 13/655 [00:39<16:41,  1.56s/it]  2%|▏         | 14/655 [00:41<16:21,  1.53s/it]  2%|▏         | 15/655 [00:42<16:10,  1.52s/it]  2%|▏         | 16/655 [00:44<16:01,  1.50s/it]  3%|▎         | 17/655 [00:45<15:53,  1.49s/it]  3%|▎         | 18/655 [00:47<16:08,  1.52s/it]  3%|▎         | 19/655 [00:48<15:58,  1.51s/it]  3%|▎         | 20/655 [00:50<15:48,  1.49s/it]  3%|▎         | 21/655 [00:51<15:43,  1.49s/it]  3%|▎         | 22/655 [00:53<15:38,  1.48s/it]  4%|▎         | 23/655 [00:54<15:34,  1.48s/it]  4%|▎         | 24/655 [00:56<15:30,  1.47s/it]  4%|▍         | 25/655 [00:57<15:28,  1.47s/it]  4%|▍         | 26/655 [00:59<15:25,  1.47s/it]  4%|▍         | 27/655 [01:00<15:21,  1.47s/it]  4%|▍         | 28/655 [01:01<15:19,  1.47s/it]  4%|▍         | 29/655 [01:03<15:16,  1.46s/it]  5%|▍         | 30/655 [01:04<15:16,  1.47s/it]  5%|▍         | 31/655 [01:06<15:14,  1.47s/it]  5%|▍         | 32/655 [01:07<15:13,  1.47s/it]  5%|▌         | 33/655 [01:09<15:12,  1.47s/it]  5%|▌         | 34/655 [01:10<15:10,  1.47s/it]  5%|▌         | 35/655 [01:12<15:09,  1.47s/it]  5%|▌         | 36/655 [01:13<15:09,  1.47s/it]  6%|▌         | 37/655 [01:15<15:09,  1.47s/it]  6%|▌         | 38/655 [01:16<15:36,  1.52s/it]  6%|▌         | 39/655 [01:18<15:24,  1.50s/it]  6%|▌         | 40/655 [01:19<15:17,  1.49s/it]  6%|▋         | 41/655 [01:21<15:10,  1.48s/it]  6%|▋         | 42/655 [01:22<15:04,  1.48s/it]  7%|▋         | 43/655 [01:24<15:02,  1.47s/it]  7%|▋         | 44/655 [01:25<14:59,  1.47s/it]  7%|▋         | 45/655 [01:27<14:55,  1.47s/it]  7%|▋         | 46/655 [01:28<14:54,  1.47s/it]  7%|▋         | 47/655 [01:30<14:55,  1.47s/it]  7%|▋         | 48/655 [01:31<14:54,  1.47s/it]  7%|▋         | 49/655 [01:32<14:52,  1.47s/it]  8%|▊         | 50/655 [01:34<14:50,  1.47s/it]  8%|▊         | 51/655 [01:35<14:47,  1.47s/it]  8%|▊         | 52/655 [01:37<14:45,  1.47s/it]  8%|▊         | 53/655 [01:38<14:46,  1.47s/it]  8%|▊         | 54/655 [01:40<14:44,  1.47s/it]  8%|▊         | 55/655 [01:41<14:43,  1.47s/it]  9%|▊         | 56/655 [01:43<14:44,  1.48s/it]  9%|▊         | 57/655 [01:44<15:11,  1.52s/it]  9%|▉         | 58/655 [01:46<15:00,  1.51s/it]  9%|▉         | 59/655 [01:47<14:52,  1.50s/it]  9%|▉         | 60/655 [01:49<14:45,  1.49s/it]  9%|▉         | 61/655 [01:50<14:39,  1.48s/it]  9%|▉         | 62/655 [01:52<14:34,  1.47s/it] 10%|▉         | 63/655 [01:53<14:30,  1.47s/it] 10%|▉         | 64/655 [01:55<14:30,  1.47s/it] 10%|▉         | 65/655 [01:56<14:28,  1.47s/it] 10%|█         | 66/655 [01:58<14:26,  1.47s/it] 10%|█         | 67/655 [01:59<14:24,  1.47s/it] 10%|█         | 68/655 [02:01<14:21,  1.47s/it] 11%|█         | 69/655 [02:02<14:20,  1.47s/it] 11%|█         | 70/655 [02:03<14:18,  1.47s/it] 11%|█         | 71/655 [02:05<14:17,  1.47s/it] 11%|█         | 72/655 [02:06<14:17,  1.47s/it] 11%|█         | 73/655 [02:08<14:15,  1.47s/it] 11%|█▏        | 74/655 [02:09<14:13,  1.47s/it] 11%|█▏        | 75/655 [02:11<14:11,  1.47s/it] 12%|█▏        | 76/655 [02:12<14:10,  1.47s/it] 12%|█▏        | 77/655 [02:14<14:50,  1.54s/it] 12%|█▏        | 78/655 [02:15<14:34,  1.52s/it] 12%|█▏        | 79/655 [02:17<14:26,  1.50s/it] 12%|█▏        | 80/655 [02:18<14:19,  1.49s/it] 12%|█▏        | 81/655 [02:20<14:12,  1.49s/it] 13%|█▎        | 82/655 [02:21<14:09,  1.48s/it] 13%|█▎        | 83/655 [02:23<14:03,  1.47s/it] 13%|█▎        | 84/655 [02:24<14:00,  1.47s/it] 13%|█▎        | 85/655 [02:26<14:00,  1.47s/it] 13%|█▎        | 86/655 [02:27<13:58,  1.47s/it] 13%|█▎        | 87/655 [02:29<13:56,  1.47s/it] 13%|█▎        | 88/655 [02:30<13:55,  1.47s/it] 14%|█▎        | 89/655 [02:32<13:53,  1.47s/it] 14%|█▎        | 90/655 [02:33<13:53,  1.47s/it] 14%|█▍        | 91/655 [02:35<13:51,  1.47s/it] 14%|█▍        | 92/655 [02:36<13:50,  1.48s/it] 14%|█▍        | 93/655 [02:38<13:47,  1.47s/it] 14%|█▍        | 94/655 [02:39<13:44,  1.47s/it] 15%|█▍        | 95/655 [02:40<13:42,  1.47s/it] 15%|█▍        | 96/655 [02:42<13:41,  1.47s/it] 15%|█▍        | 97/655 [02:44<14:06,  1.52s/it] 15%|█▍        | 98/655 [02:45<13:58,  1.50s/it] 15%|█▌        | 99/655 [02:47<13:50,  1.49s/it] 15%|█▌        | 100/655 [02:48<13:45,  1.49s/it] 15%|█▌        | 101/655 [02:49<13:41,  1.48s/it] 16%|█▌        | 102/655 [02:51<13:36,  1.48s/it] 16%|█▌        | 103/655 [02:52<13:33,  1.47s/it] 16%|█▌        | 104/655 [02:54<13:31,  1.47s/it] 16%|█▌        | 105/655 [02:55<13:28,  1.47s/it] 16%|█▌        | 106/655 [02:57<13:30,  1.48s/it] 16%|█▋        | 107/655 [02:58<13:25,  1.47s/it] 16%|█▋        | 108/655 [03:00<13:23,  1.47s/it] 17%|█▋        | 109/655 [03:01<13:21,  1.47s/it] 17%|█▋        | 110/655 [03:03<13:21,  1.47s/it] 17%|█▋        | 111/655 [03:04<13:21,  1.47s/it] 17%|█▋        | 112/655 [03:06<13:19,  1.47s/it] 17%|█▋        | 113/655 [03:07<13:18,  1.47s/it] 17%|█▋        | 114/655 [03:09<13:17,  1.47s/it] 18%|█▊        | 115/655 [03:10<13:41,  1.52s/it] 18%|█▊        | 116/655 [03:12<13:31,  1.51s/it] 18%|█▊        | 117/655 [03:13<13:24,  1.50s/it] 18%|█▊        | 118/655 [03:15<13:19,  1.49s/it] 18%|█▊        | 119/655 [03:16<13:13,  1.48s/it] 18%|█▊        | 120/655 [03:18<13:13,  1.48s/it] 18%|█▊        | 121/655 [03:19<13:09,  1.48s/it] 19%|█▊        | 122/655 [03:21<13:05,  1.47s/it] 19%|█▉        | 123/655 [03:22<13:03,  1.47s/it] 19%|█▉        | 124/655 [03:23<13:02,  1.47s/it] 19%|█▉        | 125/655 [03:25<13:02,  1.48s/it] 19%|█▉        | 126/655 [03:26<13:00,  1.48s/it] 19%|█▉        | 127/655 [03:28<12:57,  1.47s/it] 20%|█▉        | 128/655 [03:29<12:55,  1.47s/it] 20%|█▉        | 129/655 [03:31<12:53,  1.47s/it] 20%|█▉        | 130/655 [03:32<12:44,  1.46s/it] 20%|██        | 131/655 [03:33<10:01,  1.15s/it]
  0%|          | 0/131 [00:00<?, ?it/s][A
  2%|▏         | 2/131 [00:00<00:32,  3.98it/s][A
  2%|▏         | 3/131 [00:01<00:49,  2.56it/s][A
  3%|▎         | 4/131 [00:01<00:59,  2.15it/s][A
  4%|▍         | 5/131 [00:02<01:14,  1.70it/s][A
  5%|▍         | 6/131 [00:03<01:13,  1.70it/s][A
  5%|▌         | 7/131 [00:03<01:11,  1.73it/s][A
  6%|▌         | 8/131 [00:04<01:11,  1.72it/s][A
  7%|▋         | 9/131 [00:04<01:11,  1.71it/s][A
