2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 17%|█▋        | 59/348 [00:23<01:54,  2.52it/s][A

 17%|█▋        | 60/348 [00:23<01:50,  2.61it/s][A

 18%|█▊        | 61/348 [00:24<01:52,  2.54it/s][A

 18%|█▊        | 62/348 [00:24<02:00,  2.37it/s][A

 18%|█▊        | 63/348 [00:24<01:49,  2.61it/s][A

 18%|█▊        | 64/348 [00:25<01:43,  2.74it/s][A

 19%|█▊        | 65/348 [00:25<01:37,  2.90it/s][A

 19%|█▉        | 66/348 [00:25<01:45,  2.68it/s][A

 19%|█▉        | 67/348 [00:26<01:47,  2.61it/s][A

 20%|█▉        | 68/348 [00:26<01:44,  2.69it/s][A

 20%|█▉        | 69/348 [00:27<01:49,  2.55it/s][A

 20%|██        | 70/348 [00:27<01:47,  2.59it/s][A

 20%|██        | 71/348 [00:27<01:51,  2.48it/s][A

 21%|██        | 72/348 [00:28<01:54,  2.41it/s][A

 21%|██        | 73/348 [00:28<01:48,  2.54it/s][A

 21%|██▏       | 74/348 [00:29<01:54,  2.40it/s][A

 22%|██▏       | 75/348 [00:29<01:51,  2.45it/s][A

 22%|██▏       | 76/348 [00:29<01:45,  2.57it/s][A

 22%|██▏       | 77/348 [00:30<01:49,  2.48it/s][A

 22%|██▏       | 78/348 [00:30<01:50,  2.45it/s][A

 23%|██▎       | 79/348 [00:31<01:40,  2.67it/s][A

 23%|██▎       | 80/348 [00:31<01:36,  2.79it/s][A

 23%|██▎       | 81/348 [00:31<01:43,  2.57it/s][A

 24%|██▎       | 82/348 [00:32<01:48,  2.45it/s][A

 24%|██▍       | 83/348 [00:32<01:42,  2.59it/s][A

 24%|██▍       | 84/348 [00:32<01:31,  2.90it/s][A

 24%|██▍       | 85/348 [00:33<01:24,  3.12it/s][A

 25%|██▍       | 86/348 [00:33<01:35,  2.75it/s][A

 25%|██▌       | 87/348 [00:34<01:38,  2.66it/s][A

 25%|██▌       | 88/348 [00:34<01:42,  2.53it/s][A

 26%|██▌       | 89/348 [00:34<01:43,  2.49it/s][A

 26%|██▌       | 90/348 [00:35<01:37,  2.64it/s][A

 26%|██▌       | 91/348 [00:35<01:52,  2.29it/s][A

 26%|██▋       | 92/348 [00:36<01:54,  2.23it/s][A

 27%|██▋       | 93/348 [00:36<01:53,  2.24it/s][A

 27%|██▋       | 94/348 [00:37<01:52,  2.27it/s][A

 27%|██▋       | 95/348 [00:37<01:51,  2.28it/s][A

 28%|██▊       | 96/348 [00:37<01:48,  2.33it/s][A

 28%|██▊       | 97/348 [00:38<01:48,  2.32it/s][A

 28%|██▊       | 98/348 [00:38<01:43,  2.42it/s][A

 28%|██▊       | 99/348 [00:39<01:38,  2.53it/s][A

 29%|██▊       | 100/348 [00:39<01:42,  2.42it/s][A

 29%|██▉       | 101/348 [00:40<01:46,  2.33it/s][A

 29%|██▉       | 102/348 [00:40<01:45,  2.32it/s][A

 30%|██▉       | 103/348 [00:40<01:47,  2.28it/s][A

 30%|██▉       | 104/348 [00:41<01:46,  2.29it/s][A

 30%|███       | 105/348 [00:41<01:45,  2.30it/s][A

 30%|███       | 106/348 [00:42<01:39,  2.43it/s][A

 31%|███       | 107/348 [00:42<01:37,  2.48it/s][A

 31%|███       | 108/348 [00:42<01:27,  2.73it/s][A

 31%|███▏      | 109/348 [00:43<01:31,  2.62it/s][A

 32%|███▏      | 110/348 [00:43<01:28,  2.69it/s][A

 32%|███▏      | 111/348 [00:44<01:35,  2.48it/s][A

 32%|███▏      | 112/348 [00:44<01:37,  2.43it/s][A

 32%|███▏      | 113/348 [00:44<01:38,  2.38it/s][A

 33%|███▎      | 114/348 [00:45<01:35,  2.45it/s][A

 33%|███▎      | 115/348 [00:45<01:27,  2.66it/s][A

 33%|███▎      | 116/348 [00:46<01:31,  2.55it/s][A

 34%|███▎      | 117/348 [00:46<01:26,  2.67it/s][A

 34%|███▍      | 118/348 [00:46<01:26,  2.65it/s][A

 34%|███▍      | 119/348 [00:47<01:29,  2.57it/s][A

 34%|███▍      | 120/348 [00:47<01:30,  2.51it/s][A

 35%|███▍      | 121/348 [00:48<01:37,  2.34it/s][A

 35%|███▌      | 122/348 [00:48<01:32,  2.45it/s][A

 35%|███▌      | 123/348 [00:48<01:36,  2.34it/s][A

 36%|███▌      | 124/348 [00:49<01:32,  2.42it/s][A

 36%|███▌      | 125/348 [00:49<01:34,  2.37it/s][A

 36%|███▌      | 126/348 [00:50<01:31,  2.42it/s][A

 36%|███▋      | 127/348 [00:50<01:30,  2.43it/s][A

 37%|███▋      | 128/348 [00:50<01:29,  2.47it/s][A

 37%|███▋      | 129/348 [00:51<01:22,  2.64it/s][A

 37%|███▋      | 130/348 [00:51<01:23,  2.62it/s][A

 38%|███▊      | 131/348 [00:52<01:39,  2.19it/s][A

 38%|███▊      | 132/348 [00:52<01:38,  2.20it/s][A

 38%|███▊      | 133/348 [00:53<01:33,  2.31it/s][A

 39%|███▊      | 134/348 [00:53<01:28,  2.43it/s][A

 39%|███▉      | 135/348 [00:53<01:28,  2.41it/s][A

 39%|███▉      | 136/348 [00:54<01:28,  2.39it/s][A

 39%|███▉      | 137/348 [00:54<01:23,  2.54it/s][A

 40%|███▉      | 138/348 [00:55<01:26,  2.43it/s][A

 40%|███▉      | 139/348 [00:55<01:28,  2.36it/s][A

 40%|████      | 140/348 [00:55<01:22,  2.53it/s][A

 41%|████      | 141/348 [00:56<01:24,  2.45it/s][A

 41%|████      | 142/348 [00:56<01:24,  2.44it/s][A

 41%|████      | 143/348 [00:57<01:26,  2.38it/s][A

 41%|████▏     | 144/348 [00:57<01:26,  2.35it/s][A

 42%|████▏     | 145/348 [00:58<01:29,  2.26it/s][A

 42%|████▏     | 146/348 [00:58<01:31,  2.21it/s][A

 42%|████▏     | 147/348 [00:59<01:29,  2.26it/s][A

 43%|████▎     | 148/348 [00:59<01:29,  2.23it/s][A

 43%|████▎     | 149/348 [00:59<01:19,  2.50it/s][A

 43%|████▎     | 150/348 [01:00<01:22,  2.39it/s][A

 43%|████▎     | 151/348 [01:00<01:17,  2.53it/s][A

 44%|████▎     | 152/348 [01:01<01:19,  2.46it/s][A

 44%|████▍     | 153/348 [01:01<01:23,  2.32it/s][A

 44%|████▍     | 154/348 [01:01<01:25,  2.28it/s][A

 45%|████▍     | 155/348 [01:02<01:25,  2.26it/s][A

 45%|████▍     | 156/348 [01:02<01:17,  2.48it/s][A

 45%|████▌     | 157/348 [01:03<01:15,  2.53it/s][A

 45%|████▌     | 158/348 [01:03<01:12,  2.61it/s][A

 46%|████▌     | 159/348 [01:03<01:15,  2.51it/s][A

 46%|████▌     | 160/348 [01:04<01:16,  2.47it/s][A

 46%|████▋     | 161/348 [01:04<01:12,  2.59it/s][A

 47%|████▋     | 162/348 [01:04<01:08,  2.71it/s][A

 47%|████▋     | 163/348 [01:05<01:12,  2.56it/s][A

 47%|████▋     | 164/348 [01:05<01:12,  2.55it/s][A

 47%|████▋     | 165/348 [01:06<01:13,  2.50it/s][A

 48%|████▊     | 166/348 [01:06<01:11,  2.55it/s][A

 48%|████▊     | 167/348 [01:07<01:11,  2.52it/s][A

 48%|████▊     | 168/348 [01:07<01:12,  2.49it/s][A

 49%|████▊     | 169/348 [01:07<01:11,  2.51it/s][A

 49%|████▉     | 170/348 [01:08<01:07,  2.62it/s][A

 49%|████▉     | 171/348 [01:08<01:09,  2.55it/s][A

 49%|████▉     | 172/348 [01:09<01:12,  2.41it/s][A

 50%|████▉     | 173/348 [01:09<01:15,  2.33it/s][A

 50%|█████     | 174/348 [01:09<01:13,  2.37it/s][A

 50%|█████     | 175/348 [01:10<01:13,  2.35it/s][A

 51%|█████     | 176/348 [01:10<01:14,  2.31it/s][A

 51%|█████     | 177/348 [01:11<01:22,  2.07it/s][A

 51%|█████     | 178/348 [01:11<01:15,  2.26it/s][A

 51%|█████▏    | 179/348 [01:12<01:14,  2.28it/s][A

 52%|█████▏    | 180/348 [01:12<01:12,  2.31it/s][A

 52%|█████▏    | 181/348 [01:12<01:08,  2.45it/s][A

 52%|█████▏    | 182/348 [01:13<01:03,  2.63it/s][A

 53%|█████▎    | 183/348 [01:13<00:59,  2.77it/s][A

 53%|█████▎    | 184/348 [01:14<01:04,  2.55it/s][A

 53%|█████▎    | 185/348 [01:14<01:06,  2.45it/s][A

 53%|█████▎    | 186/348 [01:14<01:06,  2.42it/s][A

 54%|█████▎    | 187/348 [01:15<01:03,  2.53it/s][A

 54%|█████▍    | 188/348 [01:15<01:03,  2.52it/s][A

 54%|█████▍    | 189/348 [01:16<01:03,  2.50it/s][A

 55%|█████▍    | 190/348 [01:16<01:06,  2.38it/s][A

 55%|█████▍    | 191/348 [01:16<01:07,  2.34it/s][A

 55%|█████▌    | 192/348 [01:17<01:01,  2.52it/s][A

 55%|█████▌    | 193/348 [01:17<01:03,  2.44it/s][A

 56%|█████▌    | 194/348 [01:18<01:04,  2.41it/s][A

 56%|█████▌    | 195/348 [01:18<01:02,  2.47it/s][A

 56%|█████▋    | 196/348 [01:18<01:02,  2.43it/s][A

 57%|█████▋    | 197/348 [01:19<01:03,  2.36it/s][A

 57%|█████▋    | 198/348 [01:19<01:04,  2.33it/s][A

 57%|█████▋    | 199/348 [01:20<01:02,  2.40it/s][A

 57%|█████▋    | 200/348 [01:20<00:56,  2.63it/s][A

 58%|█████▊    | 201/348 [01:21<01:00,  2.44it/s][A

 58%|█████▊    | 202/348 [01:21<00:56,  2.59it/s][A

 58%|█████▊    | 203/348 [01:21<00:58,  2.49it/s][A

 59%|█████▊    | 204/348 [01:22<00:59,  2.40it/s][A

 59%|█████▉    | 205/348 [01:22<00:58,  2.46it/s][A

 59%|█████▉    | 206/348 [01:23<01:00,  2.36it/s][A

 59%|█████▉    | 207/348 [01:23<00:58,  2.40it/s][A

 60%|█████▉    | 208/348 [01:23<00:58,  2.39it/s][A

 60%|██████    | 209/348 [01:24<00:53,  2.60it/s][A

 60%|██████    | 210/348 [01:24<00:53,  2.56it/s][A

 61%|██████    | 211/348 [01:25<00:55,  2.46it/s][A

 61%|██████    | 212/348 [01:25<00:57,  2.36it/s][A

 61%|██████    | 213/348 [01:25<00:56,  2.39it/s][A

 61%|██████▏   | 214/348 [01:26<00:57,  2.32it/s][A

 62%|██████▏   | 215/348 [01:26<00:57,  2.32it/s][A

 62%|██████▏   | 216/348 [01:27<00:57,  2.28it/s][A

 62%|██████▏   | 217/348 [01:27<00:57,  2.28it/s][A

 63%|██████▎   | 218/348 [01:28<01:03,  2.05it/s][A

 63%|██████▎   | 219/348 [01:28<01:00,  2.12it/s][A

 63%|██████▎   | 220/348 [01:29<00:55,  2.30it/s][A

 64%|██████▎   | 221/348 [01:29<00:56,  2.26it/s][A

 64%|██████▍   | 222/348 [01:30<00:55,  2.27it/s][A

 64%|██████▍   | 223/348 [01:30<00:54,  2.30it/s][A

 64%|██████▍   | 224/348 [01:30<00:54,  2.30it/s][A

 65%|██████▍   | 225/348 [01:31<00:53,  2.29it/s][A

 65%|██████▍   | 226/348 [01:31<00:53,  2.27it/s][A

 65%|██████▌   | 227/348 [01:32<00:53,  2.28it/s][A

 66%|██████▌   | 228/348 [01:32<00:44,  2.69it/s][A

 66%|██████▌   | 229/348 [01:32<00:47,  2.51it/s][A

 66%|██████▌   | 230/348 [01:33<00:45,  2.61it/s][A

 66%|██████▋   | 231/348 [01:33<00:41,  2.79it/s][A

 67%|██████▋   | 232/348 [01:33<00:43,  2.69it/s][A

 67%|██████▋   | 233/348 [01:34<00:44,  2.58it/s][A

 67%|██████▋   | 234/348 [01:34<00:45,  2.48it/s][A

 68%|██████▊   | 235/348 [01:35<00:42,  2.64it/s][A

 68%|██████▊   | 236/348 [01:35<00:44,  2.50it/s][A

 68%|██████▊   | 237/348 [01:35<00:45,  2.42it/s][A

 68%|██████▊   | 238/348 [01:36<00:42,  2.56it/s][A

 69%|██████▊   | 239/348 [01:36<00:43,  2.49it/s][A

 69%|██████▉   | 240/348 [01:37<00:44,  2.43it/s][A

 69%|██████▉   | 241/348 [01:37<00:43,  2.44it/s][A

 70%|██████▉   | 242/348 [01:37<00:39,  2.66it/s][A

 70%|██████▉   | 243/348 [01:38<00:40,  2.61it/s][A

 70%|███████   | 244/348 [01:38<00:38,  2.69it/s][A

 70%|███████   | 245/348 [01:38<00:36,  2.79it/s][A

 71%|███████   | 246/348 [01:39<00:34,  2.94it/s][A

 71%|███████   | 247/348 [01:39<00:34,  2.95it/s][A

 71%|███████▏  | 248/348 [01:40<00:37,  2.68it/s][A

 72%|███████▏  | 249/348 [01:40<00:39,  2.53it/s][A

 72%|███████▏  | 250/348 [01:40<00:39,  2.46it/s][A

 72%|███████▏  | 251/348 [01:41<00:40,  2.42it/s][A

 72%|███████▏  | 252/348 [01:41<00:37,  2.56it/s][A

 73%|███████▎  | 253/348 [01:41<00:33,  2.84it/s][A

 73%|███████▎  | 254/348 [01:42<00:35,  2.63it/s][A

 73%|███████▎  | 255/348 [01:42<00:34,  2.68it/s][A

 74%|███████▎  | 256/348 [01:43<00:35,  2.57it/s][A

 74%|███████▍  | 257/348 [01:43<00:36,  2.46it/s][A

 74%|███████▍  | 258/348 [01:43<00:34,  2.60it/s][A

 74%|███████▍  | 259/348 [01:44<00:34,  2.55it/s][A

 75%|███████▍  | 260/348 [01:44<00:32,  2.69it/s][A

 75%|███████▌  | 261/348 [01:45<00:31,  2.72it/s][A

 75%|███████▌  | 262/348 [01:45<00:34,  2.51it/s][A

 76%|███████▌  | 263/348 [01:45<00:33,  2.55it/s][A

 76%|███████▌  | 264/348 [01:46<00:33,  2.47it/s][A

 76%|███████▌  | 265/348 [01:46<00:34,  2.40it/s][A

 76%|███████▋  | 266/348 [01:47<00:39,  2.09it/s][A

 77%|███████▋  | 267/348 [01:47<00:38,  2.09it/s][A

 77%|███████▋  | 268/348 [01:48<00:37,  2.11it/s][A

 77%|███████▋  | 269/348 [01:48<00:35,  2.22it/s][A

 78%|███████▊  | 270/348 [01:49<00:33,  2.36it/s][A

 78%|███████▊  | 271/348 [01:49<00:30,  2.54it/s][A

 78%|███████▊  | 272/348 [01:49<00:30,  2.53it/s][A

 78%|███████▊  | 273/348 [01:50<00:31,  2.36it/s][A

 79%|███████▊  | 274/348 [01:50<00:30,  2.41it/s][A

 79%|███████▉  | 275/348 [01:51<00:31,  2.35it/s][A

 79%|███████▉  | 276/348 [01:51<00:29,  2.46it/s][A

 80%|███████▉  | 277/348 [01:51<00:29,  2.42it/s][A

 80%|███████▉  | 278/348 [01:52<00:29,  2.38it/s][A

 80%|████████  | 279/348 [01:52<00:29,  2.34it/s][A

 80%|████████  | 280/348 [01:53<00:25,  2.69it/s][A

 81%|████████  | 281/348 [01:53<00:26,  2.53it/s][A

 81%|████████  | 282/348 [01:53<00:26,  2.53it/s][A

 81%|████████▏ | 283/348 [01:54<00:25,  2.59it/s][A

 82%|████████▏ | 284/348 [01:54<00:23,  2.76it/s][A

 82%|████████▏ | 285/348 [01:54<00:22,  2.80it/s][A

 82%|████████▏ | 286/348 [01:55<00:23,  2.61it/s][A

 82%|████████▏ | 287/348 [01:55<00:23,  2.63it/s][A

 83%|████████▎ | 288/348 [01:56<00:22,  2.63it/s][A

 83%|████████▎ | 289/348 [01:56<00:21,  2.79it/s][A

 83%|████████▎ | 290/348 [01:56<00:20,  2.88it/s][A

 84%|████████▎ | 291/348 [01:57<00:21,  2.69it/s][A

 84%|████████▍ | 292/348 [01:57<00:21,  2.59it/s][A

 84%|████████▍ | 293/348 [01:57<00:19,  2.76it/s][A

 84%|████████▍ | 294/348 [01:58<00:19,  2.81it/s][A

 85%|████████▍ | 295/348 [01:58<00:19,  2.72it/s][A

 85%|████████▌ | 296/348 [01:58<00:18,  2.82it/s][A

 85%|████████▌ | 297/348 [01:59<00:19,  2.63it/s][A

 86%|████████▌ | 298/348 [01:59<00:19,  2.51it/s][A

 86%|████████▌ | 299/348 [02:00<00:19,  2.50it/s][A

 86%|████████▌ | 300/348 [02:00<00:20,  2.37it/s][A

 86%|████████▋ | 301/348 [02:01<00:19,  2.38it/s][A

 87%|████████▋ | 302/348 [02:01<00:19,  2.38it/s][A

 87%|████████▋ | 303/348 [02:02<00:19,  2.34it/s][A

 87%|████████▋ | 304/348 [02:02<00:18,  2.37it/s][A

 88%|████████▊ | 305/348 [02:02<00:18,  2.38it/s][A

 88%|████████▊ | 306/348 [02:03<00:17,  2.46it/s][A

 88%|████████▊ | 307/348 [02:03<00:18,  2.17it/s][A

 89%|████████▊ | 308/348 [02:04<00:16,  2.44it/s][A

 89%|████████▉ | 309/348 [02:04<00:16,  2.34it/s][A

 89%|████████▉ | 310/348 [02:04<00:15,  2.43it/s][A

 89%|████████▉ | 311/348 [02:05<00:16,  2.31it/s][A

 90%|████████▉ | 312/348 [02:05<00:14,  2.57it/s][A

 90%|████████▉ | 313/348 [02:06<00:14,  2.47it/s][A

 90%|█████████ | 314/348 [02:06<00:13,  2.45it/s][A

 91%|█████████ | 315/348 [02:07<00:14,  2.33it/s][A

 91%|█████████ | 316/348 [02:07<00:12,  2.54it/s][A

 91%|█████████ | 317/348 [02:07<00:11,  2.59it/s][A

 91%|█████████▏| 318/348 [02:08<00:11,  2.54it/s][A

 92%|█████████▏| 319/348 [02:08<00:12,  2.35it/s][A

 92%|█████████▏| 320/348 [02:09<00:11,  2.35it/s][A

 92%|█████████▏| 321/348 [02:09<00:11,  2.32it/s][A

 93%|█████████▎| 322/348 [02:09<00:10,  2.52it/s][A

 93%|█████████▎| 323/348 [02:10<00:10,  2.38it/s][A

 93%|█████████▎| 324/348 [02:10<00:09,  2.52it/s][A

 93%|█████████▎| 325/348 [02:11<00:09,  2.45it/s][A

 94%|█████████▎| 326/348 [02:11<00:09,  2.35it/s][A

 94%|█████████▍| 327/348 [02:11<00:08,  2.37it/s][A

 94%|█████████▍| 328/348 [02:12<00:08,  2.32it/s][A

